Timestamp,When was your first Christmas Festival?,What choir / ensemble did you perform in?,What was your main voice part (if applicable)?,Love Divine p1 [Elgar- Variations on an Original Theme (Nimrod) (ORCH)],Love Divine p1 [In a Deep Unbounded Darkness- Aaspas],Love Divine p1 [ Carol of the Advent- JBobb],Love Divine p1 [God is Love (HYMN)],Love Divine p1 [Beethoven- Mount of Olives (Hallelujah)],Love Divine p1 [Rachmoninov- Vigil Op. 37 (OLE)],"Love Divine p1 [Lo, How a Rose E'er Blooming (VK)]",Love Divine part 2 [Llega la Navidad! (CAN)],Love Divine part 2 [Holy Child (MNT)],Love Divine part 2 [Silent Night (CHA)],Love Divine part 2 [God's Love Made Visible (HYMN)],Love Divine part 2 [Good Christian Friends Rejoice!],Love Divine part 2 [Christus Natus Est],"Love Divine part 2 [Go, Tell it On the Mountain (MNT)]",Love Divine part 3 [Love Came Down (CAN)],"Love Divine part 3 [God Rest Ye Merry, Gentlemen (VK)]",Love Divine part 3 [In Silent Night (OC)],Love Divine part 3 [Mary's Little Boy Chile (OC)],Love Divine part 3 [Gloria (CHA)],Love Divine part 3 [Past 3 o'Clock ],Love Divine part 3 [Angel's Dance (ORCH)],"Love Divine part 4
 [Carols for the Choirs (MED)]","Love Divine part 4
 [Angels we have Heard on High (HYMN)]","Love Divine part 4
 [Praise to the Lord]","Love Divine part 4
 [Light Dawns on a Weary World]","Love Divine part 4
 [Love Divine]","Love Divine part 4
 [Nunc Dimittis]","Love Divine part 4
 [Beautiful Saviour]",What choir / ensemble did you perform in?,What was your main voice part (if applicable)?,Promise of Peace Part 1 [Noel / Symphonic Sketches (ORCH)],Promise of Peace Part 1 [Holst- The Heart Worships],Promise of Peace Part 1 [Awake! Awake! and Greet the New Morn (HYMN)],Promise of Peace Part 1 [Awake the Harp!],Promise of Peace Part 1 [The Song of Peace (OC)],Promise of Peace Part 1 [Keep your Lamps (VK)],Promise of Peace Part 1 [I will Make a Way (CHA)],Promise of Peace Part 2 [O Day of Peace (vv. 1 and 2)],Promise of Peace Part 2 [Earth strike Up your Music! (CAN)],Promise of Peace Part 2 [Hodie Christus Natus Est  (MNT)],Promise of Peace Part 2 [This Little Light of Mine (OC)],Promise of Peace Part 2 [Carol of the Bells (OC)],Promise of Peace Part 2 [Sir Chistemas ],Promise of Peace Part 2 [Overture- Nutcracker (ORCH)],Promise of Peace Part 3 [Carol of the Stranger (MED)],Promise of Peace Part 3 [It Came Upon a Midnight Clear (HYMN)],Promise of Peace Part 3 [Psalm 50],Promise of Peace Part 3 [Dona Nobis Pacem],Promise of Peace Part 3 [Stay with Us],Promise of Peace Part 3 [Beautiful Saviour],What choir / ensemble did you perform in?,What was your main voice part (if applicable)?,"Love and Joy Come to You pt 1 
(tentative) [Glorification]","Love and Joy Come to You pt 1 
(tentative) [O Holy Night]","Love and Joy Come to You pt 1 
(tentative) [As the Dark Awaits the Dawn]","Love and Joy Come to You pt 1 
(tentative) [Jauchzet, Frohlocket]","Love and Joy Come to You pt 1 
(tentative) [In the Bleak Midwinter]","Love and Joy Come to You pt 1 
(tentative) [Love and Joy, Come to You?]","Love and Joy Come to You pt 1 
(tentative) [Welcome All Wonders]","FEEDBACK: Any thoughts, questions, or suggestions for this form? (If you want a response, please email separately!)","Love and Joy Come to You pt 2 
 [Hodie, Christus Natus Est (CAN)]","Love and Joy Come to You pt 2 
 [O Magnum Mysterium (VIK)]","Love and Joy Come to You pt 2 
 [Beautiful Saviour]","Love and Joy Come to You pt 2 
 [Rejoice, Rejoice, Believers (HYMN)]","Love and Joy Come to You pt 2 
 [Love has Come (HYMN)]","Love and Joy Come to You pt 2 
 [Good Christian Friends, Rejoice (HYMN)]","Love and Joy Come to You pt 2 
 [Joy to the World (HYMN)]",Promise of Peace Part 3 [Hark the Herald Angels Sing],"In what category is your major, or intended major?",Score,Any other comments? (2021),"Any other comments?  (2022)
","Any other comments? (2023)
","Love and Joy Come to You pt 2 
 [Gloria (CHA)]","Love and Joy Come to You pt 2 
 [Summer in Winter Carol (OC)]","Love and Joy Come to You pt 2 
 [Corde Natus Est (OC)]","Love and Joy Come to You pt 2 
 [Glory, Hallelujah to the Newborn King (OC)]","Love and Joy Come to You pt 3
 [Hodie, Christus Natus Est (CAN)]","Love and Joy Come to You pt 3
 [Gloria (CHA)]","Love and Joy Come to You pt 3
 [Summer in Winter Carol (OC)]","Love and Joy Come to You pt 3
 [Corde Natus Est (OC)]","Love and Joy Come to You pt 3
 [Glory, Hallelujah to the Newborn King (OC)]","Love and Joy Come to You pt 3
 [Be Thou my Vision (?)]","Love and Joy Come to You pt 3
 [Rejoice, Rejoice, Believers (HYMN)]","Love and Joy Come to You pt 3
 [Love has Come (HYMN)]","Love and Joy Come to You pt 3
 [Good Christian Friends, Rejoice (HYMN)]","Love and Joy Come to You pt 3
 [Joy to the World (HYMN)]","Love and Joy Come to You pt 3
 [Beautiful Saviour]","Love and Joy Come to You pt 2 
 [Ogo Ni Fum Oluwa (MNT)]","Love and Joy Come to You pt 3
 [Love and Joy, Come to You (MED)]","Love and Joy Come to You pt 3
 [Be Thou my Vision (?)]","Love and Joy Come to You pt 2 
 [Lo How a Rose (ORCH)]","Love and Joy Come to You pt 2 
 [Winter Night (ORCH)]",Did you fill out this survey last year (in 2023)?,,What choir / ensemble did you perform in?,"Any other comments? (2024)
","Our Hope for Years to Come pt 1
 [Lullabye Chelsea Rose (ORCH)]","Our Hope for Years to Come pt 1
 [Climb to the Top]","Our Hope for Years to Come pt 1
 [Hark! A Thrilling Voice is Sounding (HYMN)]","Our Hope for Years to Come pt 1
 [Lift Up your Heads]","Our Hope for Years to Come pt 1
 [Sing Nowell, Sing Gloria! (OC)]","Love and Joy Come to You pt 3
 [Be Thou my Vision (?)]","Our Hope for Years to Come pt 1
 [Eit Barn er Født (CAN)]","Our Hope for Years to Come pt 2
 [Angels we have Heard on High (HYMN)]","Our Hope for Years to Come pt 2
 [Sing we Now of Christmas (MAN)]","Our Hope for Years to Come pt 2
 [Sleep, Jesus Sleep (CHA)]","Our Hope for Years to Come pt 2
 [O Little Town of Bethlehem (OC)]","Our Hope for Years to Come pt 2
 [Ding Dong! Merrily on High (OC)]","Our Hope for Years to Come pt 2
 [Gloria]","Our Hope for Years to Come pt 3
 [Carol Collage (MED)]","Our Hope for Years to Come pt 3
 [Jeg er så Glad (HYMN)]","Our Hope for Years to Come pt 3
 [O Day Full of Grace]","Our Hope for Years to Come pt 3
 [Winds of Hope]","Our Hope for Years to Come pt 3
 [O God Our Help in Ages Past (HYMN)]","Our Hope for Years to Come pt 3
 [O Holy Night]","Our Hope for Years to Come pt 2
 [Row 7]",What is your main voice part (if applicable)?,"Our Hope for Years to Come pt 3
 [Beautiful Savior]","Our Hope for Years to Come pt 1
 [The First Noel (VK)]","Our Hope for Years to Come pt 2
 [Overture to the Nutcracker Suite (ORCH)]"
11/15/2023 16:51:44,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,S+,A,S+,S,S+,S,S+,,,,,,,,,,STEM,,,,,,,,,,,,,,,S,S,S,S,S+,S+,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/2024 22:23:29,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chapel Choir,Tenor 1,A,S+,B,S,B,C,B,,,,,,,,,,"Music - Other, STEM",,,,,A,,,,,,,,,,,,,,A,,,,,,Yes,,St. Olaf Orchestra,,A,C,B,B,A,,A,A,A,B,S,A,A,A,A,B,B,B,S+,,N/A,S+,A,S
11/15/2023 19:00:27,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,S+,S+,S+,S+,S+,S+,S+,"A little hard to track what S+, S A etc",,,,,,,,,Sociology/Anthropology,,,,nope,,,,,,,,,,,,,,,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2023 19:03:22,2021 or before,Manitou Singers,Soprano 1,B,A,A,B,S+,A,C,C,A,A,C,C,S+,A,C,C,A,A,C,B,B,B,A,S+,S+,C,A,S+,Cantorei,Soprano 1,A,S,C,A,,B,A,B,A,C,A,A,A,S+,A,C,S+,S+,A,S+,Cantorei,Soprano 1,S+,S+,C,D,A,A,S+,,B,,,,,,,S,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2023 19:33:44,2021 or before,St. Olaf Orchestra,N/A,B,,S,,S+,F,D,S+,,,,,,S,S,,A,,,S+,F,,S+,,,,S+,S+,St. Olaf Orchestra,N/A,S,,,,,,,,,,S+,,,S+,,S,,,D,,St. Olaf Orchestra,,B,,,S+,,F,F,,,,,,,,,S,Music - Other,,,,,,,,,,,,,,,,,,,,,,,F,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2023 19:33:47,2021 or before,Manitou Singers,Alto 1,S,S,C,C,S+,S+,A,S,A,S,B,C,S+,D,A,A,S+,S+,S,S+,A,S,B,S,C,B,S+,S,St. Olaf Choir,Alto 1,A,A,B,S,S+,A,B,B,S+,B,S,B,B,B,S+,S,S+,S,B,S,St. Olaf Choir,Alto 1,S+,S,A,S,S,A,A,,,,,,,,,B,STEM,,,,,,A,S+,S+,,,,,,,,,,,S,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2023 19:46:04,2021 or before,Manitou Singers,Alto 1,S+,S,B,C,B,B,B,B,A,S,S,C,S+,S+,B,B,B,S+,A,A,S+,A,B,A,S+,A,B,B,St. Olaf Choir,Alto 2,A,B,C,B,A,S+,S+,B,S,S+,A,S+,A,S+,S+,B,A,A,A,A,Cantorei,,S+,B,D,B,D,C,D,,A,,,,,,,B,"Music - Vocal, Education",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2023 19:48:57,2021 or before,Chapel Choir,Alto 2,S,A,C,D,D,S,A,B,A,S+,D,F,S+,B,B,A,S+,B,S+,C,A,A,B,S+,S+,B,S+,S+,Chapel Choir,Alto 2,S+,S+,C,C,S,A,S,B,B,A,B,C,B,S+,S+,C,S+,C,S+,S+,Chapel Choir,Alto 2,S,S+,S+,A,S,B,F,,,S,,,,,,S,Music - Other,,"BANGER year. Of the three I've been in, this has the most songs that I want to sing again.",Carol of the Stranger was my fave this year,,S,,,,,,,,,,F,F,F,S,S+,,S,S+,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2023 19:54:19,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 2,C,B,B,A,A,C,S,C,C,C,A,S+,C,S+,S,B,A,S,S,S+,Cantorei,Tenor 2,A,A,S,C,A,B,D,,B,C,,,,,,B,STEM,,,,,C,S,S,S,,,,,,,C,C,C,B,S+,B,B,C,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2023 19:56:07,2021 or before,St. Olaf Orchestra,N/A,S+,,,,,,,,,A,,,,S,,,A,,,A,,,A,,,S,,S,St. Olaf Orchestra,N/A,,,,,,,,,,,,,,S+,,,,,,,St. Olaf Orchestra,N/A,,,,,,,,,,,,,,,,,"Music - Other, Humanities, Fine Arts / Performing Arts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/2024 22:52:46,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Olaf Orchestra,N/A,,B,,B,B,B,C,,,,,,,,,,Nursing,,,,,,,,,,,,,,,S,S,S,S+,S+,,B,S+,D,B,Yes,,St. Olaf Orchestra,,S,S,A,B,S+,,S+,A,B,B,B,S,B,A,C,B,S+,D,S+,,N/A,S+,C,S+
11/15/2023 20:26:03,2021 or before,Manitou Singers,Soprano 2,S+,A,A,C,B,B,B,B,A,B,C,C,S+,S+,B,A,B,S+,A,C,S,S+,C,S+,S,C,S+,S+,Chapel Choir,Soprano 2,S,A,C,D,C,A,S+,C,C,C,C,S+,S+,S+,S+,C,S+,S+,C,S+,St. Olaf Choir,Soprano 2,S+,S,S+,D,D,S+,S+,,F,B,,,,,,C,"Music - Vocal, Education",,,,,F,S+,S+,S+,,,,,,,C,C,C,S+,S+,B,S+,B,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2023 20:33:24,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,S+,S,B,A,C,C,B,,,,,,,,,,"Music - Vocal, Fine Arts / Performing Arts, Education",,,,,,,,,,,,,,,C,C,C,C,S,A,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2023 20:48:06,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,B,A,B,A,B,S,C,,,,,,,,,,STEM,,,,,,,,,,,,,,,C,,,,S,B,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2024 9:06:17,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 2,A,A,S,S,A,S+,A,B,S,A,A,S+,D,S+,S+,S,S,S,A,S+,Cantorei,Bass 2,S,S+,B,C,A,S,C,It was difficult to rate the songs we haven't heard from other choirs this year.,A,B,,,,,,S+,"STEM, Humanities",,,N/A,N/A,B,B,B,A,,,,,,,S,S,S+,S+,S+,C,S+,S+,S,S,Yes,,Cantorei,Could we stop if people are fainting? Please and thank you!,B,C,S,A,A,,S+,S+,A,S,A,S+,A,S+,A,S,S+,S,S+,,Bass 2,S+,S,S+
11/15/2023 20:59:45,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,S,S+,A,A,B,A,B,,,,,,,,,,STEM,,,,,,,,,,,,,,,A,A,A,A,A,B,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2023 21:52:47,2021 or before,St. Olaf Choir,Soprano 2,S+,B,C,C,D,S+,,,,,D,D,A,,,,S+,A,,B,,C,B,S,B,C,A,S,St. Olaf Choir,Soprano 2,,B,D,D,A,,,D,,,B,S+,D,,A,C,A,C,B,S,St. Olaf Choir,Soprano 1,A,S+,B,C,D,C,D,,,,,,,,,C,Music - Other,,,,,,C,S+,S+,,,,,,,,,,,S,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2023 22:58:00,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 2,S,S,A,C,B,B,A,,A,A,,,,,,,Education,,,,,B,A,A,A,,,,,,,A,A,A,A,S,A,A,A,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2023 0:34:27,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,,,A,S+,D,B,A,,B,S+,B,A,A,,S+,D,S+,B,,C,Chapel Choir,Alto 1,S,D,D,B,,A,C,,,,,,,,,D,"Humanities, Education",,,,Fest this year is remarkably mid,A,,,,,,,,,,F,D,F,A,B,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2023 8:23:17,2021 or before,St. Olaf Orchestra,N/A,S+,S,S,S,S,S+,S,S,S,S+,S,A,S+,S,S+,S,S+,B,S,S,S+,S,S+,S,S,S+,S+,S,St. Olaf Orchestra,N/A,S+,S,S,S,S,S+,S,S,S,S,A,S+,S,S+,S,S+,A,S,S+,S,St. Olaf Orchestra,N/A,,S,,,,,B,,S,S,,,,,,S,Music - Other,,,,,S,S,S,S,,,,,,,S,A,S,S,S,S,S,S,B,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 1:07:04,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S,D,A,S+,S+,S,B,,,S+,,,,,,,"Music - Vocal, Education",,,,"Dr Bob or the powers that be cut out six pages of tenor bass melody in O Holy Night, thats why i gave it a D",,,,,,,,,,,,,,,S+,,,,,,Yes,,St. Olaf Choir,lets grade conductors too!,A,C,C,B,C,,S,F,C,A,C,A,S,S,C,A,B,D,F,,Bass 2,S,D,S+
12/16/2024 9:36:04,2021 or before,Manitou Singers,Alto 2,S+,S,A,B,A,B,C,C,B,S+,C,C,S+,B,C,C,A,D,B,S,B,B,B,A,B,B,A,A,St. Olaf Choir,Alto 2,B,B,B,A,S,D,C,C,B,A,S,A,F,S+,S,B,A,A,A,A,St. Olaf Choir,Alto 2,B,S+,A,C,A,A,A,,,,,,,,,B,Nursing,,Liked this one better than 2022,I think there's a general consensus that this wasn't a very good christmas fest repertoire wise,,,A,S,B,,,,,,,,,,,A,,A,,,,Yes,,St. Olaf Choir,Just re-filled it out :-),B,B,B,A,A,,S+,B,S,S,A,A,A,S,A,B,B,B,S,,Alto 2,A,D,S
11/16/2023 10:47:20,2021 or before,St. Olaf Orchestra,N/A,S+,C,C,B,C,A,A,B,C,S,C,B,C,B,C,A,A,A,B,A,S,B,B,S,B,B,C,S,St. Olaf Orchestra,N/A,S,C,C,C,C,B,B,C,C,B,B,A,C,S+,C,B,A,B,C,S,St. Olaf Orchestra,N/A,C,B,C,A,B,A,D,,C,C,,,,,,B,"Music - Other, Education",,,,,C,C,C,C,,,,,,,B,A,B,B,S,C,A,B,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 12:01:24,2021 or before,Manitou Singers,Soprano 1,S+,S,B,C,C,S+,C,S+,A,S+,C,C,S+,C,C,C,S+,S+,S+,B,B,S+,B,S+,S+,B,A,S+,St. Olaf Choir,Soprano 1,S+,B,B,C,S,S,S+,B,A,B,S+,S,A,S+,S+,A,S+,B,B,S+,St. Olaf Choir,Soprano 1,S,S,B,D,D,D,B,,B,B,,,,,,B,Nursing,,,,,B,A,A,S+,,,,,,,C,C,C,C,S+,B,C,C,B,B,Yes,,St. Olaf Choir,,S,B,C,A,A,,S+,C,A,S+,S,S,A,A,C,A,S,C,S,,Soprano 1,S+,S,S+
12/6/2024 10:21:25,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 2,S,S,S+,A,,B,B,,,,,,,,,,Music - Vocal,,,,,,,,,,,,,,,B,B,B,B,B,S+,,,,,Yes,,Chapel Choir,,,C,B,C,B,,S,C,B,S,B,B,S+,S,A,A,S,B,S,,Alto 2,S,B,S+
12/6/2024 11:06:31,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chapel Choir,Alto 2,S,S,B,A,,,,B,,,,,B,S,S+,B,S+,S+,S,S+,Chapel Choir,Alto 2,S+,S,S,A,S+,S+,A,,,,,,,,,S,"Music - Other, Humanities",,,,,A,,,,,,,,,,B,B,B,A,S+,,S+,,,,Yes,,Chapel Choir,,B,B,C,B,A,,S+,A,S,S,B,A,A,S+,S,A,A,B,A,,Alto 2,S,S,S+
12/6/2024 0:05:38,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,A,A,S,C,A,C,B,,,,,,,,,,"Music - Vocal, Education",,,,,,,,,,,,,,,B,B,B,B,A,D,B,B,,,Yes,,St. Olaf Choir,,B,A,C,B,A,,S+,C,B,B,A,A,A,S,A,A,A,A,A,,Soprano 2,A,C,S+
12/9/2024 13:43:56,2021 or before,Manitou Singers,Alto 1,B,B,B,A,A,B,B,S,A,S+,B,C,S+,,C,B,B,S+,B,B,A,B,C,A,A,B,B,S,Chapel Choir,Alto 1,C,B,C,A,B,A,S+,B,B,B,B,S,S,S+,S,B,S,S+,S,S,Chapel Choir,Alto 1,A,A,B,A,A,B,A,,,,,,,,,B,Humanities,,I maintain that this was the best Fest program I've sung so far,,I'm the most blah about this program so far,A,,,,,,,,,,B,B,C,B,S,,B,,,,Yes,,Chapel Choir,I still think the 2021 fest was the best (ily Rosephanye Powell)...but this one comes second.,A,B,A,A,A,,S+,D,A,A,C,B,B,A,S,S,S+,B,A,,Alto 1,S,B,S+
11/16/2023 19:12:30,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chapel Choir,Alto 2,S,B,S,S+,B,B,S,,,,,,,,,,"Music - Vocal, Music - Other",,,,,C,S,,,,,,,,,,,,,S+,,S,,S+,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 10:33:09,2021 or before,Manitou Singers,Alto 1,S+,C,A,B,S,S,,B,B,S,C,B,S+,S,C,S,B,S,S+,S,S+,S+,S,S+,S+,S,S+,S+,Chapel Choir,Alto 1,S+,B,B,S+,B,S,S,C,S+,S,C,A,B,S+,S+,A,S+,S,A,S+,Chapel Choir,Alto 1,S+,S+,A,S+,A,,B,,,,,,,,,A,"STEM, Humanities",,,,,S+,,,,,,,,,,B,B,B,S,S+,,S+,S+,,,Yes,,St. Olaf Orchestra,,S,,B,B,A,,S+,D,C,S+,C,S+,S+,B,B,B,S+,D,S+,,N/A,S+,C,S+
11/18/2023 15:47:52,2021 or before,Manitou Singers,Soprano 1,B,B,C,C,S,S+,A,S+,A,A,B,A,S,A,A,B,S,A,S,A,S+,B,B,A,S,B,A,B,St. Olaf Choir,Soprano 1,B,B,A,A,S,A,A,B,A,A,C,S,B,S+,B,B,S,S,B,B,St. Olaf Choir,Soprano 1,S,B,B,C,B,A,A,,,,,,,,,B,STEM,,,,,,A,S+,B,,,,,,,B,B,B,B,B,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2023 22:08:23,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,S+,S+,A,S+,S+,A,S+,,,,,,,,,,Fine Arts / Performing Arts,,,,,,,,,,,,,,,B,A,S+,S+,S+,S,S,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2023 22:10:21,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,B,A,C,S,S,S,S+,C,D,A,A,B,B,S,S+,A,S+,S+,S,S+,Cantorei,Soprano 1,S,C,C,A,B,D,S+,,S+,B,,,,,,A,Music - Other,,,carol of the atranger sweeps whatever this years carol collage is,cantorei piece 🥰🥰🥰🥰🥰,B,B,B,B,,,,,,,C,C,C,A,S+,B,B,B,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2023 22:11:28,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,S+,S+,S,A,A,S,A,,,,,,,,,,"STEM, Fine Arts / Performing Arts",,,,,,,,,,,,,,,A,,,,S+,S+,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/2024 22:20:14,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,A,A,S+,C,S+,S,F,,,,,,,,,,"Music - Other, Humanities",,,,,,,,,,,,,,,B,A,C,A,A,A,A,,,,Yes,,Chapel Choir,,A,S,B,B,,,S+,B,S,S+,B,S+,D,B,S,B,B,B,S+,,Soprano 2,A,S,A
11/21/2023 22:12:35,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,S,A,S+,S,,,,S,S,B,,,C,,B,S,S+,S+,S,S+,Cantorei,Soprano 1,S,S+,S,B,A,A,B,,S,,,,,,,S+,STEM,,,,,,,,,,,,,,,S,S,,A,S+,,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2023 22:14:49,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,A,B,A,A,C,A,S+,D,C,B,C,C,D,S+,S+,C,S,S+,D,A,St. Olaf Choir,Bass 2,A,B,D,C,F,B,S+,,,,,,,,,A,Music - Other,,,,,,C,S,S+,,,,,,,C,C,C,B,A,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2023 22:17:29,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,A,S,S,B,S,B,C,,,,,,,,,,"STEM, Humanities, Psychology ",,,,,,,,,,,,,,,B,,,B,A,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2023 22:23:29,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S,S+,B,C,A,B,B,,,S,,,,,,,Music - Other,,,,,,,,,,,,,,,A,B,B,C,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2023 22:31:29,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,S+,S+,A,S,A,A,B,,,,,,,,,,STEM,,,,,,,,,,,,,,,C,C,D,A,A,B,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 1:18:19,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,A,A,B,B,A,S,S,B,B,B,B,A,B,A,S+,B,S+,S+,S,S+,St. Olaf Choir,Bass 1,S,S+,A,A,B,C,S,,B,,,,,,,A,Music - Vocal,,,,,,S,S+,S+,,,,,,,B,A,B,B,S+,,B,,,,Yes,,St. Olaf Choir,If there was another category higher for Eit Barn er Født I'd give it to them,S+,B,B,B,S,,S+,B,C,A,S+,B,A,S,B,S,A,B,S+,,Bass 1,S+,A,S
11/21/2023 22:46:16,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,S+,A,A,D,A,C,S+,,B,B,,,,,,,I don't know,,,,,B,B,B,B,,,,,,,B,B,B,A,S,B,A,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 14:51:38,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,,A,B,S+,,,,,,A,,,B,,,,A,B,,B,Chapel Choir,Alto 1,S,A,B,A,B,,B,,,,,,,,,A,STEM,,,,,S,,,,,,,,,,C,,,,A,,A,,,,Yes,,Chapel Choir,,,B,B,A,,,,B,,S,,,A,S,B,A,A,C,S+,,Alto 1,A,,
11/21/2023 23:02:10,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,A,S+,A,A,,,,B,,D,,,D,,S+,A,A,A,S,S,Cantorei,Soprano 2,C,S,S+,D,S+,S,C,,A,,,,,,,B,Nursing,,,,,,,,,,,,,,,,,,,S,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
